Episode 0 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 7858 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
Episode 7859 (training=ppo):
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
Episode 7860 (training=ppo):
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
Episode 7861 (training=ppo):
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
Episode 7862 (training=ppo):
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
Episode 7863 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
Episode 7864 (training=ppo):
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
Episode 7865 (training=ppo):
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
Episode 7866 (training=ppo):
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
Episode 7867 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
Episode 7868 (training=ppo):
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
Episode 7869 (training=ppo):
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
Episode 7870 (training=ppo):
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
Episode 7871 (training=ppo):
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
Episode 7872 (training=ppo):
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 7873 (training=ppo):
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
Episode 7874 (training=ppo):
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
Episode 7875 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
Episode 7876 (training=ppo):
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
Episode 7877 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
Episode 7878 (training=ppo):
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
Episode 7879 (training=ppo):
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
Episode 7880 (training=ppo):
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 7881 (training=ppo):
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 7882 (training=ppo):
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
Episode 7883 (training=ppo):
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
Episode 7884 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
Episode 7885 (training=ppo):
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
Episode 7886 (training=ppo):
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
Episode 7887 (training=ppo):
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
Episode 7888 (training=ppo):
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
Episode 7889 (training=ppo):
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
Episode 7890 (training=ppo):
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
Episode 7891 (training=ppo):
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 7892 (training=ppo):
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
Episode 7893 (training=ppo):
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 7894 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
Episode 7895 (training=ppo):
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
Episode 7896 (training=ppo):
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
Episode 7897 (training=ppo):
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
Episode 7898 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
Episode 7899 (training=ppo):
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
Episode 7900 (training=ppo):
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
Episode 7901 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
Episode 7902 (training=ppo):
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
Episode 7903 (training=ppo):
